# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370902290000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1370908309000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908309000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1370908309000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370908309000 3384 1454088df7579a3dce1401092dd06559794f09ef /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1370908309000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1370908309000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1370908309000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1370908309000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-cs/strings.xml
1370908309000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1370908309000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908309000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1370902290000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/drawable-xhdpi/ic_launcher.png
1370908309000 1846 bb161264cd884153482fabca7478a261a593982d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370908309000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-vi/strings.xml
1370908309000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1370902291000 247 9e0e7024f1bfc92f1ab744c569912700c82ef83d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values/strings.xml
1370908309000 2428 c977e060769cceb82a2d518c1faa62d685af835b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-lt/strings.xml
1370908309000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1370908309000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-hr/strings.xml
1370908309000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-pt/strings.xml
1370902290000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/drawable-hdpi/ic_launcher.png
1370908309000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370908309000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-bg/strings.xml
1370908309000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-fi/strings.xml
1370908309000 710 37401d9477064b166ea343fc004adef2e927c18c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/color/common_signin_btn_text_dark.xml
1370908309000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-iw/strings.xml
1370908309000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1370908309000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908309000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1370908309000 3206 a8a172c6887f0a390749cce66de764a554295c80 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-th/strings.xml
1370908309000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values/colors.xml
1370908309000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-en-rGB/strings.xml
1370908309000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-es/strings.xml
1370908309000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-da/strings.xml
1370908309000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1370908309000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-tr/strings.xml
1370908309000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1370908309000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-hu/strings.xml
1370908309000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-pt-rPT/strings.xml
1370908309000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-de/strings.xml
1370908309000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values/strings.xml
1370908309000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-es-rUS/strings.xml
1370902291000 181 84de2797380184d8b39af6f829afb092fb956173 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values-sw600dp/dimens.xml
1370908309000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370908309000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1370908309000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-zh-rTW/strings.xml
1370908309000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-zh-rCN/strings.xml
1370908309000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1370908309000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1370908309000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-pt-rBR/strings.xml
1370908309000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-sl/strings.xml
1370908309000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-ja/strings.xml
1370908309000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-sw/strings.xml
1370908309000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-am/strings.xml
