# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370908181000 55474 3e2d60b9a53e3c8ac2d5d6f856d27cbcac11b3a0 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.oauth-client/google-oauth-client/1.13.1-beta/jar/3e2d60b9a53e3c8ac2d5d6f856d27cbcac11b3a0/google-oauth-client-1.13.1-beta.jar
1370908325000 1729 f1a284453c0a591660496b462d4978907bc4e77d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$string.class
1370908231000 6355 07179de2546959877a2d292263bb5adf48576089 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.http-client/google-http-client-jackson2/1.13.1-beta/jar/7179de2546959877a2d292263bb5adf48576089/google-http-client-jackson2-1.13.1-beta.jar
1370908297000 539912 2f546e289fddd5b1fab1d4199fbb6e9ef43ee4b0 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/org.mortbay.jetty/jetty/6.1.26/jar/2f546e289fddd5b1fab1d4199fbb6e9ef43ee4b0/jetty-6.1.26.jar
1370908181000 115153 19dda77b2fd5b566439ccec14a71e1ce866d1c17 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.api-client/google-api-client/1.13.2-beta/jar/19dda77b2fd5b566439ccec14a71e1ce866d1c17/google-api-client-1.13.2-beta.jar
1370908325000 602 96e654e3afcd96bd9efaea520965110c6455a824 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$id.class
1370908325000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$attr.class
1370908999000 1705 76df9a12d8321ff4d88278ad0158b4fd4e60bde0 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/MainActivity$1.class
1370908999000 862 1b27fe940e1bb151827104c2e0065119a9c6dfce /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/MainActivity$1$1.class
1370908999000 2127 c66de2b1dc077da8aa95958cb06e51f0aa1d4198 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/MainActivity.class
1370908180000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1370908325000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$color.class
1370908325000 455 cafa149523b92bdd25c8d91407e74d19329a002d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$style.class
1370908193000 92675 7bd3ea6fba4b0422ecfe15a22edd2f9cdeb10dbb /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.apis/google-api-services-youtube/v3-rev24-1.13.2-beta/jar/7bd3ea6fba4b0422ecfe15a22edd2f9cdeb10dbb/google-api-services-youtube-v3-rev24-1.13.2-beta.jar
1370908325000 1280 1fa5a6cdb21e19a3f49885879296b775031a5d56 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$styleable.class
1370908297000 134133 22bff70037e1e6fa7e6413149489552ee2064702 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/org.mortbay.jetty/servlet-api/2.5-20081211/jar/22bff70037e1e6fa7e6413149489552ee2064702/servlet-api-2.5-20081211.jar
1370908325000 485 e63a1ea91150ed910e2664b6118293d4c1bd9aac /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$dimen.class
1370902994000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /usr/local/google/home/ikai/Library/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1370908325000 873 0712d3315904199acce2c4af7c5c7f170886a7f0 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R.class
1370908309000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/classes.jar
1370908297000 177131 e5642fe0399814e1687d55a3862aa5a3417226a9 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/org.mortbay.jetty/jetty-util/6.1.26/jar/e5642fe0399814e1687d55a3862aa5a3417226a9/jetty-util-6.1.26.jar
1370908325000 1078 9b1b67b8ea5d30a683b4819d69ecb25a85363ffa /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$color.class
1370908325000 361 1a3076eb8d29e6e73ae3dde94231bd8d56f59321 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/BuildConfig.class
1370908180000 1791384 381ae6c8add7c98e9bcddb1e0b898400cd6fc3f7 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.guava/guava-jdk5/13.0/jar/381ae6c8add7c98e9bcddb1e0b898400cd6fc3f7/guava-jdk5-13.0.jar
1370908297000 9065 35435bbee8b96184b2b45b460c3f5dc9f50d5f5e /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.oauth-client/google-oauth-client-java6/1.13.1-beta/jar/35435bbee8b96184b2b45b460c3f5dc9f50d5f5e/google-oauth-client-java6-1.13.1-beta.jar
1370908325000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$styleable.class
1370908325000 412 35a53f033e11e09b4336cb62332bc190592544fe /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$menu.class
1370908325000 1847 c869d3a7e22f8145ab6f368c363e0649b910b9a8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$drawable.class
1370908325000 900 e789e39ea03b71520236fc6dee0ed1f8b630bf4b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$attr.class
1370908297000 6022 6c04cdf4ee2dbe983a6b80f313847a1451806462 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.oauth-client/google-oauth-client-jetty/1.13.1-beta/jar/6c04cdf4ee2dbe983a6b80f313847a1451806462/google-oauth-client-jetty-1.13.1-beta.jar
1370908325000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R.class
1370908325000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$id.class
1370908231000 195893 3262ffaa644eaa2a42ebbf2eb490bc023645f6f1 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-core/2.0.5/bundle/3262ffaa644eaa2a42ebbf2eb490bc023645f6f1/jackson-core-2.0.5.jar
1370908325000 427 143c635d1daa87acfb0c0c1cba970dd96176ab40 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$layout.class
1370908325000 1847 3add1e20f3dc88bfaa42db56c6148bd4ac42bff5 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/ikai/mytestapplication/R$string.class
1370908325000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/classes/release/com/google/android/gms/R$drawable.class
1370908181000 217479 a8b04a5ab15c35137cefc559a6b3f016910d8d54 /usr/local/google/home/ikai/.gradle/caches/artifacts-24/filestore/com.google.http-client/google-http-client/1.13.1-beta/jar/a8b04a5ab15c35137cefc559a6b3f016910d8d54/google-http-client-1.13.1-beta.jar
