# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370908324000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable/common_signin_btn_icon_dark.xml
1370908324000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1370908324000 2294 da5c4efba209745d32bf854f2efb02671bfaca10 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-nb/values.xml
1370908324000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1370908324000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370908324000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1370908324000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1370908324000 2392 aab78da05ec31d2e441d816af99391a7db123564 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-zu/values.xml
1370908324000 2662 15ef118fa922d3ffa066f78122ab74f10b767a39 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-am/values.xml
1370908324000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
